          5.97076304e-02, 9.45823938e-02, 4.29209024e-02, 5.18947132e-02,
          4.71663214e-02 ]
      - [ 2.84404345e-02, 3.20900790e-02, 2.13367194e-02, 3.78825128e-01,
          7.22286999e-01, 6.84762970e-02, 9.00639743e-02, 2.82579251e-02,
          8.51909593e-02, 1.27151757e-02, 9.94827002e-02, 4.00096253e-02,
          1.98850393e-01, 3.29883806e-02, 4.31669615e-02, 9.00606066e-03,
          3.49406246e-03, 2.87228394e-02, 8.04623589e-03, 1.68745905e-01,
          1.79652184e-01, 1.39120556e-02, 2.66465954e-02, 1.76656172e-02,
          2.21294556e-02, 1.13691587e-03, 4.84500732e-03, 9.47058573e-02,
          1.10297120e+00, 4.36939597e-02, 1.84024274e-02, 4.09983145e-03,
          1.48828641e-01, 2.85853334e-02, 8.05164054e-02, 4.21826124e-01,
          3.76744747e-01, 6.82240799e-02, 4.08881493e-02, 3.88557874e-02,
          4.02722545e-02, 1.64990798e-02, 9.78856999e-03, 1.01874940e-01,
          1.50746033e-01, 7.70378113e-02, 1.23156041e-01, 8.62476900e-02,
          4.08700228e-01, 1.47293210e-01, 6.44185543e-02, 4.00164649e-02,
          1.86560422e-01, 5.71274236e-02, 1.05770603e-01, 5.53268671e-01,
          5.24340510e-01, 9.12745856e-03, 1.73014197e-02, 1.24463262e-02,
          7.19980448e-02, 9.05769169e-02, 8.17959979e-02, 8.03491175e-02,
          8.27424675e-02, 0., 1.21632360e-01, 1.87029466e-01,
          3.74928385e-01, 1.21475846e-01, 5.34290969e-02, 3.99643704e-02,
          2.42047444e-01, 2.45189905e-01, 1.20735131e-01, 4.22857292e-02,
          3.62246446e-02, 1.75450966e-02, 7.01682717e-02, 1.03750594e-01,
          5.62431887e-02, 1.52417542e-02, 7.56175397e-03, 1.07190013e-02,
          3.68996970e-02, 4.84416820e-02, 7.91114569e-02, 1.47184789e-01,
          1.21629648e-01, 6.98738499e-03, 3.87681718e-03, 3.29135405e-03,
          2.48739123e-02, 3.73941213e-02, 1.27029598e-01, 2.30826288e-02,
          4.10993397e-02, 6.33784607e-02, 4.85147983e-02, 7.04553053e-02,
          1.26972884e-01, 3.80062342e-01, 3.02092642e-01, 3.66191506e-01,
          9.18554068e-02, 2.50952654e-02, 1.08095501e-02, 1.99367069e-02,
          6.53332099e-02, 1.15285426e-01, 9.36664566e-02, 3.45224068e-02,
          2.43114859e-01, 1.26954040e-03, 4.19920404e-03, 1.81831494e-02,
          1.12591162e-01, 3.21412459e-02, 9.08211246e-02, 2.54414082e-01,
          3.56729448e-01, 3.54501791e-02, 9.27973017e-02, 1.48978502e-01,
          1.92958545e-02, 8.94240104e-03, 7.13717714e-02, 3.90430182e-01,
          1.21332100e-02, 1.92913767e-02, 8.05507153e-02, 3.49626303e-01,
          1.03227437e+00, 1.92005530e-01, 3.88410725e-02, 5.41639775e-02,
          7.55007043e-02, 3.66577059e-02, 3.28794420e-02, 9.26653389e-03,
          7.15333298e-02, 6.13267273e-02, 2.16618944e-02, 3.53872664e-02,
          7.30815763e-03, 9.68950149e-03, 2.29471140e-02, 9.28845927e-02,
          1.12976745e-01, 1.93573777e-02, 6.85835583e-03, 2.10245023e-03,
          9.86548979e-03, 3.31772529e-02, 3.73628549e-02, 4.07850742e-02,
          1.40955317e+00, 2.42195353e-02, 8.84062611e-03, 1.01431608e-02,
          1.60847351e-01, 6.99804276e-02, 9.72792730e-02, 5.08028150e-01,
          5.91047823e-01, 1.04336694e-01, 7.56484568e-02, 1.44031504e-03,
          2.63110790e-02, 1.52114232e-03, 5.81227615e-03, 2.83877854e-03,
          8.91109928e-02, 8.83538648e-02, 5.13238497e-02, 8.79071727e-02,
          5.78047991e-01, 2.38695189e-01, 1.51529506e-01, 1.47018030e-01,
          2.47925580e-01, 2.57293303e-02, 5.49439006e-02, 5.09040534e-01,
          4.05334145e-01, 0., 6.88340142e-03, 2.38347636e-03,
          2.49866564e-02, 9.83061939e-02, 1.41693741e-01, 4.85307649e-02,
          1.24209300e-01, 2.00622529e-02, 1.83439210e-01, 4.70432192e-01,
          3.44052881e-01, 9.36691016e-02, 2.47448646e-02, 8.43448117e-02,
          2.60924637e-01, 9.32648852e-02, 4.59131692e-03, 0.,
          1.97324366e-03, 3.76038626e-02, 8.58889055e-03, 2.20812410e-01,
          2.19404586e-02, 3.91920172e-02, 3.50426696e-02, 1.56933218e-02,
          7.53677562e-02, 7.49798492e-02, 1.86506420e-01, 1.87964052e-01,
          1.12535805e-01, 0., 2.33824668e-03, 9.59882140e-03,
          1.35533363e-02, 1.11701675e-02, 1.87478382e-02, 3.79262194e-02,
          2.54760366e-02, 6.63226023e-02, 1.54683786e-02, 8.82538408e-02,
          1.24908641e-01, 2.52938718e-01, 3.76951247e-01, 4.48701799e-01,
          9.58335251e-02, 4.04578894e-02, 2.77786497e-02, 3.83678637e-02,
          1.12567537e-01, 9.31774378e-02, 5.38684390e-02, 1.99500676e-02,
          2.03953564e-01, 5.23444917e-03, 0., 0., 9.28812549e-02,
          4.25054282e-02, 7.57323354e-02, 3.88221085e-01, 3.38807464e-01,
          8.09301510e-02, 3.16910408e-02, 1.59414724e-01, 1.94525588e-02,
          1.04169431e-03, 9.10749882e-02, 2.81187713e-01 ]
      - [ 4.15405184e-02, 7.98492134e-02, 2.03948319e-01, 7.94095457e-01,
          2.79071182e-01, 1.06481120e-01, 2.18942408e-02, 1.25668924e-02,
          3.30829248e-02, 6.61687925e-03, 8.29176791e-03, 3.69471759e-02,
          8.14340338e-02, 7.65816271e-02, 4.30208035e-02, 6.07940275e-03,
          6.58209845e-02, 2.30971783e-01, 2.72117168e-01, 4.11857277e-01,
          2.02810228e-01, 7.09296167e-02, 1.59380272e-01, 2.13833630e-01,
          3.66736382e-01, 4.05249327e-01, 2.40557894e-01, 1.31429702e-01,
          8.57544422e-01, 4.73190576e-01, 3.78277078e-02, 0.,
          1.61167774e-02, 5.76701760e-03, 2.11801147e-03, 6.69774017e-04,
          2.27058344e-02, 6.41909288e-03, 8.19042232e-03, 1.07997819e-03,
          1.31736156e-02, 2.15047374e-02, 2.09161155e-02, 2.36011043e-01,
          6.21796608e-01, 1.89863697e-01, 2.99532054e-04, 1.49423257e-02,
          1.26088768e-01, 2.70761907e-01, 3.86634618e-01, 2.05813751e-01,
          9.14060473e-02, 3.35710496e-02, 1.02041569e-02, 0.,
          6.33886689e-03, 0., 8.21705442e-03, 0., 0., 0., 2.55920296e-03,
          1.34833185e-02, 1.31736156e-02, 1.04951970e-02, 4.74243890e-03,
          3.60684353e-03, 1.03144646e-02, 4.50295396e-03, 2.26152297e-02,
          1.33954803e-03, 7.23726349e-03, 1.08013367e-02, 9.22498927e-02,
          4.83025998e-01, 3.48282009e-01, 3.08378283e-02, 1.12878270e-02,
          2.33941991e-03, 0., 5.69898589e-03, 3.53565514e-02,
          1.95815653e-01, 4.78708386e-01, 3.01699579e-01, 1.75456479e-01,
          1.43484056e-01, 1.44376114e-01, 4.72420603e-02, 8.06514733e-03,
          6.29730057e-03, 4.23602294e-03, 0., 0., 0., 8.26729536e-02,
          4.54325005e-02, 2.60868184e-02, 3.58250849e-02, 5.64023077e-01,
          2.17463464e-01, 2.61296511e-01, 1.21752076e-01, 1.70399398e-01,
          5.88250235e-02, 3.53510410e-01, 1.43991280e+00, 5.96042216e-01,
          6.56801909e-02, 1.17086127e-01, 6.93276003e-02, 1.16761867e-02,
          1.46336323e-02, 2.47365516e-02, 2.20143404e-02, 1.40089802e-02,
          7.50318123e-03, 1.17081683e-02, 6.50230283e-03, 2.26411596e-02,
          1.25658363e-01, 1.10976405e-01, 1.83121771e-01, 7.88334161e-02,
          7.55759375e-03, 1.89549215e-02, 5.52672101e-03, 4.78670597e-02,
          3.02011054e-03, 5.69348224e-02, 2.56997615e-01, 5.35478443e-02,
          3.16606201e-02, 2.40319073e-02, 1.82731487e-02, 4.28041480e-02,
          1.64798070e-02, 7.15128928e-02, 2.12196708e-01, 3.16467971e-01,
          1.63929269e-01, 5.63085452e-02, 9.27123614e-03, 1.04176842e-01,
          1.61099643e-01, 2.02136666e-01, 1.35147378e-01, 2.88389623e-01,
          9.06367823e-02, 8.00040290e-02, 1.73742682e-01, 3.43941987e-01,
          3.91326189e-01, 2.34360382e-01, 1.59410477e-01, 2.85489887e-01,
          2.22189963e-01, 6.56068698e-02, 2.56624967e-02, 4.41544615e-02,
          4.83493842e-02, 1.39975948e-02, 2.90301573e-02, 6.36310726e-02,
          3.66672836e-02, 3.13789882e-02, 1.31712826e-02, 3.21644358e-02,
          1.32949436e-02, 2.18062638e-03, 2.34785341e-02, 6.23191595e-02,
          3.25766504e-02, 9.01058875e-03, 4.73338626e-02, 5.55897737e-03,
          2.45226473e-02, 2.76265778e-02, 2.56263968e-02, 2.22184993e-02,
          5.31161483e-03, 1.32692857e-02, 4.79300134e-02, 1.31764337e-01,
          1.47689119e-01, 6.75050691e-02, 9.81201008e-02, 9.67556611e-02,
          3.62727009e-02, 2.07125917e-02, 6.65546581e-03, 2.10834388e-02,
          1.00523615e-02, 1.06296511e-02, 3.46204340e-02, 6.34653866e-02,
          2.20171232e-02, 1.51520707e-02, 1.62803307e-02, 1.62757188e-02,
          1.46847079e-02, 1.46198617e-02, 7.07036778e-02, 2.06639022e-02,
          1.59003362e-02, 2.04506237e-02, 8.09394289e-03, 2.50348393e-02,
          2.03384049e-02, 5.46656102e-02, 2.00535834e-01, 3.48103613e-01,
          5.30328751e-02, 1.39176231e-02, 8.15278571e-03, 3.36745307e-02,
          8.60509556e-03, 8.08488764e-03, 7.94225857e-02, 7.61654973e-02,
          1.56885143e-02, 3.24084759e-02, 1.63898356e-02, 6.36585206e-02,
          9.55282524e-02, 1.46277711e-01, 2.44128287e-01, 5.58142543e-01,
          2.06498757e-01, 1.59180805e-01, 9.86538008e-02, 8.17313567e-02,
          3.37236375e-02, 4.55497280e-02, 8.12804759e-01, 5.93489230e-01,
          8.30689296e-02, 1.02329008e-01, 7.81995505e-02, 1.28297672e-01,
          3.50897349e-02, 5.70418835e-02, 5.28673939e-02, 3.32176425e-02,
          5.32255508e-03, 2.77405535e-03, 0., 2.36418308e-03,
          5.19881304e-03, 4.58801584e-03, 3.52076180e-02, 3.28695849e-02,
          1.28769260e-02, 3.13025862e-02, 2.57593356e-02 ]
      - [ 9.76578426e-03, 1.24980882e-02, 3.70597802e-02, 9.19430554e-01,
          3.40237379e-01, 0., 0., 0., 4.74407757e-03, 0., 0.,
          2.25795969e-01, 1.13849866e+00, 0., 0., 0., 4.71620448e-02,
          1.13013247e-02, 0., 0., 5.90042723e-03, 0., 6.21216546e-04, 0.,
          0., 7.45459867e-04, 0., 4.87751374e-03, 1.20236790e-02,
          2.30713319e-02, 5.21869324e-02, 7.48744756e-02, 1.09377958e-01,
          2.78497953e-02, 1.36421910e-02, 7.82860629e-03, 8.78532941e-04,
          0., 0., 0., 0., 0., 0., 0., 3.26482835e-03, 0., 5.03200945e-03,
          9.20963436e-02, 5.97402407e-03, 0., 7.36797089e-03,
          4.92052823e-01, 6.86227143e-01, 0., 0., 0., 6.50114380e-03, 0.,
          0., 5.40783525e-01, 5.61501026e-01, 0., 0., 0., 1.75572224e-02,
          1.99221857e-02, 7.76434829e-03, 6.36307476e-03, 1.26045346e-02,
          2.09388416e-03, 7.97914807e-03, 3.56287323e-03, 6.50114380e-03,
          3.90416919e-03, 1.41930277e-03, 3.39938165e-03, 1.07719528e-03,
          0., 7.74186384e-03, 1.09963669e-02, 8.08250252e-03,
          8.08202382e-03, 1.45382555e-02, 6.42678380e-01, 5.05998015e-01,
          9.37527698e-03, 1.24243321e-04, 0., 7.02826353e-03, 0., 0.,
          6.48711324e-02, 1.04046106e+00, 2.85210796e-02, 0.,
          3.29561308e-02, 9.47426818e-03, 1.03427039e-03, 1.02641096e-03,
          2.62576318e-03, 2.56200205e-03, 0., 3.24444007e-03,
          1.42590599e-02, 2.09772773e-02, 7.25688506e-03, 7.69935688e-03,
          8.99853464e-03, 1.70306079e-02, 5.71029261e-03, 1.30652916e-02,
          1.22421123e-02, 1.84199754e-02, 1.56725366e-02, 9.44582373e-03,
          3.80024477e-03, 4.41006292e-03, 1.57156750e-03, 1.94623433e-02,
          3.27415019e-02, 3.08209527e-02, 9.87253990e-03, 1.02641096e-03,
          1.06918218e-03, 4.49477462e-03, 7.55742600e-04, 2.04804982e-03,
          2.89527513e-03, 2.81130522e-03, 0., 0., 2.77425349e-01,
          8.10880542e-01, 1.25200544e-02, 3.62560642e-03, 1.67152297e-03,
          1.25646712e-02, 0., 3.07923276e-03, 6.62277639e-01,
          7.56144047e-01, 3.92891874e-04, 3.72729934e-04, 0., 0.,
          3.72729934e-04, 0., 6.21216604e-04, 7.82764237e-03,
          5.12268278e-04, 2.16099266e-02, 7.00115263e-02, 6.68474510e-02,
          2.28533708e-02, 1.59151927e-02, 6.30257092e-03, 8.44831951e-03,
          1.14546670e-03, 1.88381167e-03, 0., 5.27119730e-04,
          4.96973284e-04, 2.96690641e-03, 5.67759015e-03, 7.42309820e-03,
          2.71669962e-03, 2.29222085e-02, 1.05192356e-01, 6.71869442e-02,
          6.25185156e-03, 1.51148520e-03, 1.11126597e-03, 1.82474183e-03,
          0., 1.25772820e-03, 0., 4.56837099e-03, 0., 0., 1.61877692e-01,
          8.12521935e-01, 5.43096103e-03, 0., 0., 1.01909814e-02, 0.,
          1.74383807e-03, 7.45127499e-01, 4.60811853e-01, 2.14477209e-03,
          0., 0., 6.45606034e-03, 3.77992587e-03, 3.77744320e-03,
          8.47219769e-03, 9.95106343e-03, 9.05160152e-04, 1.15946587e-02,
          5.18413214e-03, 7.06871971e-03, 2.62440462e-03, 1.06196257e-03,
          1.83704821e-03, 4.10292298e-03, 2.60348897e-03, 8.17675237e-03,
          3.45551921e-03, 9.66386218e-03, 1.15901772e-02, 2.22915020e-02,
          6.38001502e-01, 3.60801816e-01, 2.51573557e-03, 0., 0.,
          4.04125126e-03, 0., 5.65909036e-03, 3.21677327e-01,
          8.96906316e-01, 4.26378213e-02, 2.03409903e-02, 3.14305983e-02,
          3.09199467e-02, 1.24629885e-02, 1.17867556e-03, 7.77786132e-03,
          1.17247617e-02, 2.84224190e-03, 2.88901129e-03, 2.07588263e-03,
          5.01643354e-03, 3.87170468e-03, 1.54760364e-03, 5.59661910e-03,
          9.61074792e-03, 1.96646759e-03, 1.51108170e-03, 1.79428365e-02,
          4.22478616e-02, 1.04099726e-02, 0., 1.11126597e-03,
          4.86668805e-03, 2.20508664e-03, 5.84499352e-03, 8.30981415e-03,
          1.60290860e-02, 7.57822208e-03, 6.33519085e-04, 5.55632985e-04,
          4.40760748e-03, 6.33519085e-04, 6.58910256e-03, 2.71551665e-02 ]
      - [ 7.10865185e-02, 1.74047083e-01, 3.13623667e-01, 1.64659530e-01,
          1.17278323e-01, 1.15328766e-01, 1.08920723e-01, 6.40547499e-02,
          5.72237745e-02, 2.20097881e-02, 2.88377758e-02, 1.00537846e-02,
          6.15618099e-03, 4.64777579e-04, 0., 1.20277759e-02,
          1.51062861e-01, 1.00065216e-01, 6.54855669e-02, 1.10331029e-01,
          3.13858479e-01, 1.28254890e-01, 1.22792795e-02, 4.08370001e-03,
          3.07342820e-02, 7.63537362e-02, 4.14672345e-02, 8.76794681e-02,
          2.18338490e-01, 2.59168983e-01, 1.42509788e-01, 1.87689781e-01,
          1.48871413e-03, 4.71977703e-03, 7.17925560e-03, 9.88399051e-03,
          2.43218299e-02, 8.86164792e-03, 9.05834697e-03, 6.46301219e-03,
          2.10226588e-02, 2.48990972e-02, 2.45787334e-02, 1.93358809e-01,
          2.60478050e-01, 3.98747064e-02, 7.79350176e-02, 1.20879207e-02,
          7.46993199e-02, 2.04739776e-02, 6.24921732e-02, 4.28409539e-02,
          9.61008146e-02, 2.27326676e-02, 1.37894414e-02, 0.,
          5.17237559e-02, 1.13630649e-02, 1.66528188e-02, 5.62606603e-02,
          5.93578890e-02, 2.09416617e-02, 1.21767089e-01, 9.37458873e-02,
          7.58228125e-03, 2.93951132e-03, 4.36138874e-03, 1.54943988e-02,
          6.65927539e-03, 1.06362021e-02, 3.35477404e-02, 2.84376796e-02,
          1.08550452e-01, 5.50471060e-02, 7.47291893e-02, 1.56671166e-01,
          1.36896148e-01, 3.29021066e-02, 7.40804151e-03, 1.54792573e-02,
          2.78200865e-01, 1.44582437e-02, 3.15012112e-02, 2.15646792e-02,
          2.85606235e-01, 1.72188684e-01, 1.12329379e-01, 3.20653617e-01,
          1.04501478e-01, 0., 2.39258911e-03, 8.34790245e-03,
          3.31306309e-02, 9.80779808e-03, 5.00094950e-01, 6.69756472e-01,
          5.50207675e-01, 2.56976008e-01, 2.47196127e-02, 0.,
          3.22175026e-02, 1.18495501e-03, 2.51511801e-02, 1.47707820e-01,
          2.09902078e-01, 1.78764194e-01, 1.36427686e-01, 1.10451929e-01,
          1.08040862e-01, 3.80452834e-02, 8.75179172e-02, 6.11120760e-01,
          1.21505189e+00, 1.40494406e-01, 1.98998004e-02, 1.76982034e-03,
          1.16398716e-02, 1.06395977e-02, 2.66726930e-02, 4.29261737e-02,
          1.06983319e-01, 5.09261116e-02, 5.46256304e-02, 1.50031000e-02,
          1.85122248e-02, 0., 7.34877889e-04, 1.46715224e-01,
          1.31597131e-01, 2.89328218e-01, 8.28444779e-01, 1.65869623e-01,
          1.85365483e-01, 9.28876549e-02, 4.01697084e-02, 3.27009708e-02,
          2.94324644e-02, 3.59896640e-03, 0., 0., 0., 0., 0., 0.,
          1.89713567e-01, 1.11509889e-01, 3.30181755e-02, 1.02240466e-01,
          2.34056398e-01, 4.74258848e-02, 0., 1.90258175e-02,
          3.04460246e-02, 1.87386293e-02, 1.93696357e-02, 2.57853009e-02,
          3.50283533e-01, 2.13018462e-01, 1.56522095e-01, 2.85257310e-01,
          1.34100989e-02, 0., 0., 0., 0., 0., 0., 0., 1.66283885e-03, 0.,
          0., 8.99661109e-02, 7.01289296e-01, 2.94329017e-01,
          2.06386968e-01, 9.81001370e-03, 5.67651093e-02, 5.49259931e-02,
          1.06086686e-01, 4.16334346e-02, 1.37396917e-01, 4.31066528e-02,
          3.43688764e-02, 1.46772079e-02, 6.89228624e-02, 6.33993000e-03,
          1.96401589e-03, 9.90859605e-03, 4.33278829e-02, 1.96328573e-02,
          8.05613026e-02, 4.81389761e-02, 4.36495198e-03, 0., 0., 0.,
          4.57752822e-03, 2.58408654e-02, 3.30689885e-02, 1.19614089e-02,
          6.66569322e-02, 1.24427699e-01, 2.58848011e-01, 2.56644100e-01,
          4.00411367e-01, 4.72374745e-02, 0., 0., 3.24058384e-01,
          8.57619476e-03, 2.06289459e-02, 4.94442433e-02, 2.39477918e-01,
          4.36195135e-01, 7.14548379e-02, 6.01624370e-01, 9.86345187e-02,
          1.16194393e-02, 4.90555074e-03, 1.10669173e-02, 2.93494929e-02,
          3.54180522e-02, 3.36374640e-01, 5.00323117e-01, 3.93036067e-01,
          1.96462482e-01, 3.21692526e-02, 0., 2.09933408e-02,
          5.70749911e-03, 0., 1.46890879e-01, 4.15894270e-01,
          1.65401444e-01, 2.23784328e-01, 8.61043110e-02, 9.50594321e-02,
          1.78992432e-02, 1.54295310e-01, 6.34751260e-01, 9.66088414e-01,
          5.61760291e-02, 1.03002070e-02, 0., 7.27491966e-03, 0.,
          1.92642920e-02, 3.50270234e-02, 1.46158844e-01, 2.27725103e-01,
          1.82735682e-01, 2.93388292e-02, 3.76118571e-02, 1.34698888e-02,
          1.59481708e-02, 3.52574706e-01 ]
      - [ 5.83116710e-02, 6.20202422e-02, 9.44531485e-02, 3.92550349e-01,
          2.70605028e-01, 5.88303544e-02, 1.62187487e-01, 2.19981745e-02,
          1.76745012e-01, 2.54055977e-01, 1.13004155e-01, 2.36475132e-02,
          6.90760463e-02, 1.14898067e-02, 4.77883313e-03, 0.,
          7.54831582e-02, 1.06104277e-01, 2.09862087e-02, 2.96284314e-02,
          1.04312837e-01, 1.36190355e-01, 1.41606003e-01, 2.35374808e-01,
          1.27973899e-01, 1.58075839e-01, 1.89313084e-01, 1.20865367e-01,
          1.17983341e-01, 1.76779091e-01, 2.78114110e-01, 2.17023298e-01,
          3.82908732e-02, 1.11973509e-02, 1.63530596e-02, 6.57441765e-02,
          1.64871529e-01, 6.71162177e-03, 9.49287135e-03, 0.,
          2.32287170e-03, 2.37967214e-03, 0., 4.36109714e-02,
          3.50226760e-01, 1.60859644e-01, 7.69620808e-03, 1.39528867e-02,
          2.11095884e-01, 4.02429774e-02, 4.83999103e-02, 1.50986522e-01,
          4.11410600e-01, 3.11593153e-02, 3.53420451e-02, 3.22004668e-02,
          9.59194601e-02, 3.62416217e-03, 5.80131309e-03, 4.39018607e-01,
          7.84865797e-01, 1.65498689e-01, 1.33983135e-01, 5.59844315e-01,
          1.46438275e-03, 3.19507066e-03, 6.97025389e-04, 1.74796477e-01,
          8.34142268e-02, 1.82717759e-02, 3.83119052e-03, 8.06829147e-03,
          1.58695448e-02, 1.18084333e-03, 7.09144995e-02, 5.50227761e-01,
          2.36449167e-02, 0., 1.71451492e-03, 1.19332585e-03,
          2.87567172e-02, 4.78999987e-02, 4.11272123e-02, 1.42470106e-01,
          3.34172249e-01, 1.10157862e-01, 5.09102158e-02, 9.24054813e-03,
          1.17662605e-02, 1.61020318e-03, 1.22792216e-03, 8.04920375e-01,
          9.17038858e-01, 6.00441592e-03, 8.28038156e-03, 1.19332585e-03,
          7.87767209e-03, 7.50935450e-02, 8.77244696e-02, 7.67144114e-02,
          6.89842999e-02, 3.41991037e-02, 1.24662712e-01, 1.41965061e-01,
          1.30705535e-01, 1.66986451e-01, 2.33747542e-01, 2.68966079e-01,
          1.14878938e-01, 1.06700184e-02, 9.76582244e-03, 4.87909885e-03,
          1.12336697e-02, 8.74843821e-03, 3.43859047e-02, 5.24004214e-02,
          5.58455512e-02, 1.98055729e-02, 1.45708406e-02, 1.12428954e-02,
